sim_id,trajectory_type,disturbed_inputs,simulation_time (s),time_sample (s),N,M,mpc_success,num_iterations,mpc_RMSe,mpc_execution_time (s),operation,failed_rotors,ang_speed_percentages (%),mpc_min_phi (rad),mpc_max_phi (rad),mpc_phi (rad),mpc_std_phi (rad),mpc_min_theta (rad),mpc_max_theta (rad),mpc_mean_theta (rad),mpc_std_theta (rad),mpc_min_psi (rad),mpc_max_psi (rad),mpc_mean_psi (rad),mpc_std_psi (rad),nn_execution_time,nn_RMSe,nn_min_phi,nn_max_phi,nn_mean_phi,nn_std_phi,nn_min_theta,nn_max_theta,nn_mean_theta,nn_std_theta,nn_min_psi,nn_max_psi,nn_mean_psi,nn_std_psi
11,circle_xy,False,12.0,0.02,60,10,True,599,1.1095700255552794,25.11142140001175,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.5627116409261449,0.8765230494231883,-0.002609171259087516,0.4179370079831592,-0.6390979368519555,0.6800425326252211,-0.01969124102804684,0.3915142855480443,-0.265317393142012,0.3419899280837771,0.15642991882696328,0.08401543145664309,2.1029574000058346,1.5890482322374053,-0.5209476157889406,0.7675361733821938,0.05868249576432642,0.37787736554221174,-0.5420317460191324,0.6050520704006194,-0.033188272334767344,0.3633473224380402,-0.16177783597232315,0.538855188432523,0.20038980848504892,0.16453137498736517
12,circle_xy,False,12.0,0.02,60,10,True,599,1.653251223458571,24.017523000005895,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.85077469545201,1.245687609172796,-0.013387104901621268,0.5275155452369149,-0.7769444725450387,0.8653899012985034,-0.02016554906635435,0.4612564579583058,-0.5173584844856508,0.5573488260941922,0.22770370588236488,0.1638469764588291,2.154994299988175,2.999358198311508,-0.5907330528439604,1.0582214839655317,0.08360643719386256,0.4805273745977457,-0.6778476865001726,0.698724630929804,-0.17631548521605503,0.38945683526320973,-0.3012771928605047,1.1392418816831356,0.27301052962923383,0.3626296886263934
13,circle_xy,False,15.0,0.02,60,10,True,749,0.19689293769788982,24.898382899968055,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.17418504746578295,0.20169919679894435,-0.0020212705121021653,0.11716107735151239,-0.22747822489329164,0.22107406349521613,-0.005996463782663686,0.12402218735721696,-0.01843050489838961,0.022179903241400765,0.00922734482656576,0.006349922378662254,1.8641478999688843,0.2795263294263946,-0.1843382062319254,0.19426272970906455,-0.0018059431501841606,0.11825177741892491,-0.19448543652387196,0.17829655092459692,-0.007872214644362161,0.12282218372681497,-0.020866932936487077,0.034863862336344295,0.0019722735925269685,0.014637153710074804
14,circle_xy,False,15.0,0.02,60,10,True,749,0.4272060291560439,24.349143900022682,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.3329124828595656,0.420030154590329,-0.0030203983407976645,0.2262608137461978,-0.4490888819763375,0.3934356197359052,-0.012128843037264475,0.23232410187892438,-0.0789380920546728,0.08399583935279148,0.03839779541368407,0.022916935213891286,1.661922700022842,0.6033816936580546,-0.32584828754491724,0.378867120551482,0.004601392056021623,0.22243153814721892,-0.3665358130412634,0.3417771493794491,-0.017707167438190237,0.2203518470251024,-0.06562493269484554,0.16441072224665426,0.046096627308752434,0.06304322022485141
15,circle_xy,False,15.0,0.02,60,10,True,749,0.7249560144489069,26.651462999983778,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.43991613761685877,0.6413686518818511,-0.0029147044354371396,0.32138716477022095,-0.6542057945347126,0.5244422813016818,-0.019548245269569647,0.3235691272882956,-0.19533488623864406,0.20937940744378705,0.07646919403249126,0.050673575550233614,1.6238669999365811,1.0745572084002937,-0.44642623808348253,0.5699556032705811,0.017964314756218965,0.31681871152242025,-0.5375246100145701,0.452299664212727,-0.0417593878692633,0.2889868113790979,-0.13076732064504887,0.36793995760357906,0.10771110776819717,0.13065421730135215
16,circle_xy,False,15.0,0.02,60,10,True,749,1.075101568154003,37.6774167000076,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.6202654848832004,0.9286989648948719,-0.006917643089350842,0.4220367268330428,-0.8263771222599234,0.6201984580540221,-0.021945260222028754,0.3843379299274129,-0.3893148042928497,0.24394310611723974,0.11211867171048912,0.09371416106626274,1.6948701000001165,1.7890591890787126,-0.5825843075301613,0.7849447175829457,0.004497598764072923,0.40876557998549534,-0.7105717450263178,0.5218526878092681,-0.07966025457629075,0.34245984552023156,-0.23906942120825736,0.7128947520254069,0.16570928490301415,0.20156663397887886
17,circle_xy,False,18.0,0.02,60,10,True,899,0.14558584451471987,38.252440200009005,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.1260609315726662,0.15106188244942617,-0.0014237208308469837,0.08482784084936741,-0.2124644704558803,0.17350381844184803,-0.004665847229479021,0.09263989837302514,-0.012634538347287403,0.013700855824049122,0.006189941137638522,0.004711737010604583,2.248542500012263,0.20097391615609767,-0.13821730982950148,0.14782214840576519,-0.0014076274173757044,0.08846103181211065,-0.1844175121006453,0.13639003334608374,-0.006247712295268965,0.09374879784266806,-0.020128762993126763,0.017769180680446476,-0.00647204729543108,0.01076080717678102
18,circle_xy,False,18.0,0.02,60,10,True,899,0.3151990919009018,39.81725989997358,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.25240101846619173,0.30991495737643104,-0.002517073271453621,0.16672782923621274,-0.4213666323431983,0.3202745063027426,-0.009699778508244985,0.18039778880495116,-0.05477564933163965,0.055850914859226136,0.0171448550833488,0.012802511279690806,2.12993640001514,0.4449265502522616,-0.25865535457634814,0.2904310944800325,0.0011266165174104298,0.17002572772489802,-0.3540416913955435,0.2784744806830064,-0.01412785854540092,0.17700092689936264,-0.050427386237416896,0.11752769650508027,0.013834281121565085,0.04125112611319365
19,circle_xy,False,18.0,0.02,60,10,True,899,0.5068058588114092,39.58458419996168,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.3645434699609193,0.47384261806414146,-0.0038633499510369556,0.2458256239168196,-0.6199833632760423,0.41834017293842235,-0.014479260011144957,0.2558702559602571,-0.13324905559869635,0.09889764445248456,0.03719113979023873,0.030960125098358462,2.2404131000039342,0.746306520301927,-0.3625637717551937,0.43126563162917736,0.006738989856801625,0.24723771195523384,-0.5165259330460793,0.38414412327864034,-0.02569510361953893,0.24587895583356,-0.09851045829238271,0.2599124422913111,0.04720084266729722,0.08441938146785034
20,circle_xy,False,18.0,0.02,60,10,True,899,0.7263219061765185,43.421442200020465,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.4367066679437322,0.682456624802809,-0.005760142093302001,0.31595888380099196,-0.7998715474392446,0.4833881427897574,-0.019630104404817127,0.32727290142972004,-0.2643070131776861,0.15495426312270427,0.05722178135940049,0.053631427240866995,2.2987223999589332,1.1561783531028749,-0.47457049402350404,0.5848626356710599,0.009860998067841492,0.323766037581088,-0.6847997984949068,0.42406660096253507,-0.04068218578968334,0.3002027088108219,-0.17214807843040086,0.45822284368763866,0.08893667255549427,0.12416326021385585
21,circle_xy,False,21.0,0.02,60,10,True,1049,0.11742648960613364,43.80229449997569,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.09595816988974265,0.116633007563565,-0.000970140677301742,0.06402876352102753,-0.19487900105674993,0.13660898465085747,-0.003480498696774361,0.07169130879582448,-0.008867318284002938,0.018514189725581477,0.003715013950362954,0.003741508354184522,2.6793776000358775,0.15117491700636462,-0.10514510102967063,0.11621587458942688,-0.0011330966341223036,0.06723800695692729,-0.17162712498393676,0.10861653799402153,-0.004527878835570371,0.07253247148608313,-0.021956339993198862,0.008851721967590924,-0.009360035780835,0.00919932782667558
22,circle_xy,False,21.0,0.02,60,10,True,1049,0.25365492978695164,50.21450669998558,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.19348312799045195,0.2298321395119816,-0.002156589772932828,0.12644545150434108,-0.3878488799602575,0.2591687490374295,-0.006992565618832534,0.14180430031804597,-0.03811452184372111,0.026557859602221533,0.0075934322847222005,0.0072908705031796495,2.5650804999841057,0.3386630816852075,-0.20412640572409038,0.22855071968368082,0.0001316975867189657,0.13153213947569678,-0.33206566034943596,0.2271965494578275,-0.010323720567270175,0.14058659211601557,-0.037975238454970354,0.07947880376674135,-0.0005691327433000995,0.02745039683863088
23,circle_xy,False,21.0,0.02,60,10,True,1049,0.38846892403217587,45.7634546999725,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.2934237182587885,0.3642557367793029,-0.002814277842122435,0.18829522928676304,-0.5733132755424482,0.343339973303611,-0.010829117922505618,0.20526735685765204,-0.0917858368008182,0.09350468189942436,0.019909783556170707,0.020187236890838126,2.64904730001399,0.5604543647959411,-0.29055046136254997,0.33886790299419517,0.003930023579504906,0.19332307158841783,-0.48320947579733353,0.3245519141020315,-0.01787749579018047,0.20241762947602873,-0.07268347723223868,0.18768920593104688,0.018178034670603832,0.05765018727971792
24,circle_xy,False,21.0,0.02,60,10,True,1049,0.5452285048828714,45.30727379999189,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.3804066529545816,0.5136065148070198,-0.004596309130320743,0.24831422061653316,-0.7484407947679153,0.40031454044937476,-0.013633906770558401,0.262711118833303,-0.17928866274851496,0.09539424677808152,0.030775541895358877,0.03452161784858087,2.864889200025573,0.8474867708550599,-0.37377175399006224,0.4484526644860481,0.007968306030887344,0.2546167129350755,-0.6402685942615313,0.36136315770150973,-0.027633850019117022,0.2563312561728508,-0.12298214068204898,0.3151335014189703,0.03996373038737919,0.08725946818231288
25,circle_xy,False,12.5,0.02,60,10,True,624,0.45806938457228596,29.85944599999857,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.3154141278654438,0.33514756372991833,0.017179572244440833,0.16134895394081555,-0.7278531491230085,0.297686225715965,-0.005749951517415644,0.20838228200158512,-0.11106194813485198,0.06799849431880545,0.007184898473702725,0.023234456175961985,1.6229976000049646,0.7070772858181558,-0.21574567044704174,0.3038338474496712,0.02544720647197613,0.16151774521456058,-0.6309772387879775,0.27344595430858565,-0.0167843296478775,0.19789768103538105,-0.07823695683729773,0.20708171638820913,0.016351399133445316,0.07058934520390375
26,circle_xy,False,12.5,0.02,60,10,True,624,0.5545557724809369,29.314023299994005,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.35917090013605274,0.4180378207191029,0.020375805187927302,0.19299963601309372,-0.8617139346276581,0.3260545406897749,-0.007172951628340428,0.24599835072062082,-0.17517101269921423,0.06915981824338242,0.008500324599847542,0.03198453599075278,1.5876488000139943,0.9713155215116358,-0.2554468411824071,0.36416981467108306,0.03260364866934001,0.19233541607348156,-0.7532670507492034,0.2891801814144413,-0.023754058509328796,0.23608543442073573,-0.1156864413381728,0.2872751954879487,0.02957234016551113,0.09513224057939816
27,circle_xy,False,12.5,0.02,60,10,True,624,0.6631657722394554,28.398469900001146,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.4013526275294768,0.5354113065069802,0.02299813467809239,0.22460551468977963,-0.9884594771078468,0.40697220515195426,-0.007103644028501799,0.2836035309573159,-0.27514076713778934,0.0460399889405786,0.004985730819598055,0.04474093631294324,1.5475930999909906,1.30820520418683,-0.2978029161741422,0.44408298261231366,0.040324341379460796,0.22325470587141985,-0.8723131948339111,0.33172632791231554,-0.03209789873317661,0.2768907549656179,-0.17340963478818075,0.38074299418232044,0.04854519342211865,0.12399961808421019
28,circle_xy,False,12.5,0.02,60,10,True,624,0.8009323883580368,28.324728100018547,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.44968460787105724,0.6749517520309566,0.027626142057025398,0.25817950471652773,-1.0993476512207492,0.5193636500040443,-0.0072203768613823,0.3205934772516567,-0.4125245968777149,0.05869281748541977,0.0031740829864772,0.06504904854985893,1.5927486000091449,1.7577554100487198,-0.34866408646089,0.5634820293886194,0.04804687369572194,0.2529918520018357,-0.9891088936891383,0.46925016671530356,-0.03983769997117536,0.33177449229713785,-0.26359146400671657,0.4987405469216387,0.0634830736813808,0.16391212016153353
29,circle_xy,False,12.5,0.02,60,10,True,624,1.0426594824183426,27.70748149999781,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.5092908572156888,0.8691959764561115,0.04220185109388119,0.2999338041016971,-1.1992281528785487,0.8083546346411373,-0.006798301709979921,0.37301757580226935,-0.627408628414397,0.20284539845609456,0.00871408253865815,0.12522232756869683,1.5877434999838442,2.5095499044294725,-0.4660748062952135,0.7094872493246877,0.04610970570136776,0.29575720916421283,-1.103025610526679,0.7421009609822843,-0.03397898811329185,0.4339084836515599,-0.40930319468408327,0.6482464724300789,0.07524844497087388,0.21573773449781078
30,circle_xy,False,13.75,0.02,60,10,True,687,0.40904237467289084,30.665312800012543,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.29828038705482535,0.2700375784735653,0.014231925030781136,0.13524415178668495,-0.6782732244032194,0.2691420093903635,-0.003541929309626883,0.18166558388713572,-0.08393617467932232,0.03415176430282402,0.003564885249149881,0.015637802503935514,1.7030795000264334,0.5777799598613976,-0.20386201419839473,0.2595656588109334,0.020129819959912785,0.1349176690288052,-0.5879655961268039,0.2439135901105012,-0.01195383534804938,0.1721387266952478,-0.0648537585861324,0.16309412358630335,0.009523081144828102,0.05604228413364329
31,circle_xy,False,13.75,0.02,60,10,True,687,0.49282508080810394,31.579319099988425,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.34177196574772334,0.3426317297510926,0.016993685449939087,0.16297586028614253,-0.8040949067719574,0.29087539126711726,-0.004802696596518188,0.21365219656783804,-0.1305661910398594,0.07090381156076081,0.006310271363084686,0.024964000334951796,1.659379299993816,0.7809787419208103,-0.23885931479954467,0.30605848959988735,0.02581474929606431,0.1610264870027839,-0.7010109511048681,0.2676432887060931,-0.016620304594818357,0.20532268998908998,-0.08688254693016524,0.22824516450776114,0.017105997438962676,0.0746127197436036
32,circle_xy,False,13.75,0.02,60,10,True,687,0.570256580342639,32.38815809999505,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.3791386745263634,0.4220184528963347,0.019249181381620524,0.18912424784055087,-0.9284899671939564,0.33446063612831123,-0.005213947401482544,0.2461189469470904,-0.19707888802278956,0.04716452811221088,0.0044222979115086545,0.031622117280302585,1.7394319999693835,1.030139452944573,-0.26987693883955866,0.3627583274941137,0.032740760564657266,0.18671161705991432,-0.8125001916580689,0.2810980669284229,-0.021414363966381817,0.2397737107759437,-0.12557754506114177,0.29971043534394815,0.02888807542470381,0.0945927077871727
33,circle_xy,False,13.75,0.02,60,10,True,687,0.6704968091305519,32.029419100023006,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.4227291410598338,0.5286098366205882,0.021725845985524635,0.21611884137637696,-1.0366559590316733,0.4343501606906696,-0.004060376906117855,0.27905236520980925,-0.2932710678774908,0.040595379088948204,0.0007483505007540245,0.044599326474059835,1.9116251999912492,1.3374442811409453,-0.28376109318796705,0.45300141427678936,0.04011955701173848,0.21200763474661294,-0.9220949265091098,0.363560887399783,-0.027454128327421806,0.27712761921858,-0.184099187968954,0.3850630185408975,0.04386325502848898,0.11805322099238685
34,circle_xy,False,13.75,0.02,60,10,True,687,0.7769526318530042,31.375020499999664,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.47438732324545574,0.6561934020250679,0.0268465785654394,0.24356108509836952,-1.1382812968285279,0.5154447489082099,-0.004433919200612553,0.3104758008990633,-0.4278998051053154,0.049430268202973804,0.0029719847858403464,0.06400057649879794,1.7046731000209547,1.740770561296105,-0.2977775383693801,0.5619144790761282,0.048373343661767536,0.23960914738024275,-1.0312959287600945,0.474129125101485,-0.03338377844216744,0.3238673555840275,-0.2733767373529219,0.4898907489925193,0.0574135506646362,0.14942755943837857
35,circle_xy,False,15.0,0.02,60,10,True,749,0.36306327635023344,36.02634969999781,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.24915461063782884,0.2204720047343236,0.01252602781299003,0.11356796475426335,-0.6320306031698892,0.23951779185530708,-0.0026701578972999655,0.1591684040470917,-0.06435120771101994,0.01691030090360107,0.0012355014822688433,0.010751189711575158,1.86120390002543,0.4857403263921563,-0.19438588928557463,0.22454202734575154,0.01613980031716497,0.114761251173236,-0.5497235407981806,0.21747804413935234,-0.008799448459624349,0.15045988824862458,-0.05845571687433591,0.13030547301762307,0.0046750485212434705,0.045680997499214705
36,circle_xy,False,15.0,0.02,60,10,True,749,0.4457020988064627,35.047664700001405,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.31766562572686363,0.2832783258268214,0.013927251665146785,0.1389312489780425,-0.7489687390056335,0.27119193897497534,-0.0029689893826674307,0.1872036165290286,-0.09886472103446965,0.03515439788982996,0.003230373027549242,0.01711311828577367,1.8346693999301351,0.6464041649657307,-0.2293689370854579,0.2637410906165894,0.020599961055865635,0.13768253874990288,-0.6546109573804094,0.24370500314695057,-0.012375336206483463,0.17945398874740986,-0.07185566076348482,0.18415929413300272,0.009898360014710913,0.06116576523742855
37,circle_xy,False,15.0,0.02,60,10,True,749,0.5176191208194049,36.4478129999643,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.35699995948342345,0.34747478075259747,0.016281753028768057,0.16251624078757299,-0.8659201982832818,0.286680461057848,-0.004112436346140792,0.21548459651981722,-0.14749642453828848,0.0657718689109715,0.0052545904926567955,0.025237659196882586,1.8245141000006697,0.8423247720163866,-0.26569539957941585,0.305982577900876,0.025714149046281297,0.16067141594548573,-0.7589148095104677,0.25486740294905547,-0.015840313163664993,0.20890002794993226,-0.09391518512227212,0.2425886242453638,0.019046443603869364,0.07652295030590728
38,circle_xy,False,15.0,0.02,60,10,True,749,0.5926447246528957,35.30507229997784,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.391054072687007,0.43093329223367005,0.01809445365367587,0.1845706533953428,-0.9760349305455495,0.354007237474229,-0.0033348739652538104,0.24355345091221248,-0.21334370242217443,0.03365928361652249,0.0005610131854561852,0.03183247479236669,1.8578924000066763,1.0776748181339295,-0.2988039037983281,0.3721576594233983,0.03181562911530642,0.1843902966461397,-0.8619389538578598,0.3134079077585303,-0.01973641042826518,0.23928130401421988,-0.13379631317710478,0.30708161976037623,0.029732535029726462,0.09421483350974943
39,circle_xy,False,15.0,0.02,60,10,True,749,0.6820653774117365,35.20744020001803,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.4379756482878136,0.5221868789308179,0.021316169653021976,0.20758514042112555,-1.078480564004111,0.4376411004483548,-0.002045729769769508,0.2739369328811451,-0.3084436310274787,0.03855809212247351,-0.001435244290554446,0.04443668567733809,1.8777283999879728,1.3605690187493458,-0.33184275847395983,0.4563337074190707,0.0380765595207909,0.21065588866145946,-0.9646467210727769,0.3897526065111014,-0.025391811152431634,0.27169090520093586,-0.19253628641780718,0.38480338902721156,0.03774295851191893,0.11452644309519466
40,circle_xy,False,16.25,0.02,60,10,True,812,0.30925857298610254,34.60405009995338,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.2363919785170506,0.19049997706331673,0.010265265510904656,0.09753514388435255,-0.5888803600507414,0.21512180451845161,-0.002468366995380773,0.13880770076275906,-0.04977467346493601,0.0075979261491431905,0.0011051002536013202,0.007787469905128055,1.9944606999870302,0.4173010127297334,-0.18456022072067707,0.1961488607217744,0.013211152647286782,0.09873936394521934,-0.5155976387112656,0.19223841557562243,-0.006497294023730322,0.13243984830266792,-0.05379473603956144,0.10568032655898235,0.0005686001598960334,0.038224084443567764
41,circle_xy,False,16.25,0.02,60,10,True,812,0.40543408063437764,39.099364600004265,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.26672821430331484,0.2370034711756938,0.012627303742153505,0.1172910836544103,-0.7029757984476389,0.24629174996423112,-0.00206551427132876,0.1654832401541991,-0.0770010695881414,0.018154174063783706,0.0012514219391443016,0.011920575751435694,1.906809300009627,0.5463643912404844,-0.218665609068436,0.23166222716583318,0.016780977328111946,0.11862847655678241,-0.6138969562378949,0.22057687068167592,-0.009241676707552337,0.15821850621897018,-0.06597112013478539,0.15037650201984654,0.005720298069731054,0.0513001382538036
